,Unnamed: 0,image,mask
219,219,MaxMun_c_0051343_abide_msp.nii-slice000.jpg,MaxMun_c_0051343_abide_cc.nii-slice000.jpg
192,192,MaxMun_a_0051366_abide_msp.nii-slice000.jpg,MaxMun_a_0051366_abide_cc.nii-slice000.jpg
802,802,UM_1_0050276_abide_msp.nii-slice000.jpg,UM_1_0050276_abide_cc.nii-slice000.jpg
878,878,UM_1_0050352_abide_msp.nii-slice000.jpg,UM_1_0050352_abide_cc.nii-slice000.jpg
290,290,NYU_0051002_abide_msp.nii-slice000.jpg,NYU_0051002_abide_cc.nii-slice000.jpg
300,300,NYU_0051014_abide_msp.nii-slice000.jpg,NYU_0051014_abide_cc.nii-slice000.jpg
41,41,Caltech_0051470_abide_msp.nii-slice000.jpg,Caltech_0051470_abide_cc.nii-slice000.jpg
85,85,KKI_0050792_abide_msp.nii-slice000.jpg,KKI_0050792_abide_cc.nii-slice000.jpg
433,433,OHSU_0050150_abide_msp.nii-slice000.jpg,OHSU_0050150_abide_cc.nii-slice000.jpg
184,184,MaxMun_a_0051318_abide_msp.nii-slice000.jpg,MaxMun_a_0051318_abide_cc.nii-slice000.jpg
86,86,KKI_0050793_abide_msp.nii-slice000.jpg,KKI_0050793_abide_cc.nii-slice000.jpg
427,427,OHSU_0050144_abide_msp.nii-slice000.jpg,OHSU_0050144_abide_cc.nii-slice000.jpg
250,250,NYU_0050961_abide_msp.nii-slice000.jpg,NYU_0050961_abide_cc.nii-slice000.jpg
713,713,UCLA_1_0051214_abide_msp.nii-slice000.jpg,UCLA_1_0051214_abide_cc.nii-slice000.jpg
105,105,KKI_0050812_abide_msp.nii-slice000.jpg,KKI_0050812_abide_cc.nii-slice000.jpg
356,356,NYU_0051074_abide_msp.nii-slice000.jpg,NYU_0051074_abide_cc.nii-slice000.jpg
685,685,Trinity_0050268_abide_msp.nii-slice000.jpg,Trinity_0050268_abide_cc.nii-slice000.jpg
712,712,UCLA_1_0051213_abide_msp.nii-slice000.jpg,UCLA_1_0051213_abide_cc.nii-slice000.jpg
